
*********************************** start program OctopartGet.pl program.***********************************
Number of category file lines: 40
category: Voltage References, UID: 05f7c8fd3444de30
category: Linear ICs, UID: 08b8c5b23945d37f
category: LEDs, UID: 0dd3c0d93d8cd614
category: Amplifiers - Op Amps, Buffer, Instrumentation, UID: 181ad51029e0c3dd
category: Logic Gates, UID: 1a2bd7212bffc1ec
category: Buffers, Drivers and Transceivers, UID: 263deb371f9afdfa
category: Rotary Switches, UID: 2b1be61118b2f0dc
category: Microphones, UID: 2e6ee3641d0ff5a9
category: Speakers, UID: 3ab6f7bc09c5e171
category: Discrete Semiconductors, UID: 3b27f62d0a3ae0e0
category: Power Management ICs, UID: 56439b4967f48d84
category: Resistors, UID: 5c6a91606d4187ad
category: Flashlights, UID: 6172ac785344bab5
category: Tools and Supplies, UID: 67e2aae855bcbc25
category: Clock Buffers, Drivers, UID: 7247bf4d4384a980
category: Passive Components, UID: 7542b8484461ae85
category: Connectors , UID: 75fab8f04590ae3d
category: DIP Switches, UID: 7787ba8d4431ac40
category: Optoelectronics, UID: 848d4987b4d35f4a
category: Diodes, UID: 87a44aaeb6be5c63
category: Audio Products, UID: 8c8c4186bc1a574b
category: Switches, UID: 8ce341e9bf4c5724
category: Through-Hole Resistors, UID: 91ee5ce4a8204a29
category: Electromechanical, UID: 9b085602a2c840cf
category: Integrated Circuits (ICs), UID: 9e07530daf1645c0
category: Logic ICs, UID: 9e37533dafe045f0
category: Chip SMD Resistors, UID: a2f46ffe9b377933
category: Schottky Diodes, UID: a3416e4b92a47886
category: Tactile Switches, UID: a9a064aa9a0a7267
category: BJTs, UID: b814751e89ff63d3
category: Voltage Regulators - Linear, UID: bad177db8b576116
category: Clock and Timing, UID: bec473ce8f066503
category: Rectifier Diodes, UID: c85a0550f9be139d
category: Variable Resistors and Potentiometers, UID: cda900a3fc9b166e
category: Zener Diodes, UID: d1b41cbee0af0a73
category: Transistors, UID: d77d1a77e69f0cba
category: MOSFETs, UID: e7b12abbd6523c76
category: Aluminum Electrolytic Capacitors, UID: e7ca2ac0de173c0d
category: Ceramic Capacitors, UID: f6473b4dcf9d2d80
category: Capacitors, UID: f8883582c9a8234f
Length of lines: 78
Headers: Value, *Item Searched, Item, Description, MPN, Manufacturer, Vendor PN, Vendor, , , , , Category, Type, Location, Location 2, Quantity, Search, , , 
header name: Location 2, index: 15
header name: , index: 18
header name: Vendor PN, index: 6
header name: Vendor, index: 7
header name: Type, index: 13
header name: Search, index: 17
header name: Location, index: 14
header name: Manufacturer, index: 5
header name: Quantity, index: 16
header name: *Item Searched, index: 1
header name: MPN, index: 4
header name: Value, index: 0
header name: Item, index: 2
header name: Description, index: 3
header name: Category, index: 12
header name: , index: 19

____Parts found: 77
1-2199298-2 1-2199298-3 100F5T-YT-SRY-WH 100F5T-YT-WH-WH 10A2-B 158-P02EK381V2-E 1N4001-TP 1N4004-T 1N4148W-TP 1N5231B 1N5235BTR 1N5251B 1N5819 220ADC16 271-1.0M-RC 271-10-RC 271-100-RC 271-100K-RC 271-10K-RC 271-1K-RC 271-200K-RC 271-20K-RC 271-220-RC 271-2K-RC 271-47-RC 271-49.9K-RC 291-5.1-RC 291-560-RC 2N3904TAR 2N7000TA 551-0207F 551-0407F AI-155 BAT-HLD-001 BCAP0050 P270 T01 BZX85B5V1-TR CMB-6544PF CR2032 Battery D103M29Z5UH6UJ5R ECA-1HM100I ERJ-6ENF1002V ERJ-6ENF1004V ESH105M050AC3AA ESH225M050AC3AA FK24X7R1H105K H102K25X7RL63J5R K102K15X7RF5TL2 K104K15X7RF53H5 LF-5WAEMBGMBC LM358AP LM4040D25ILPR LM78L05ACZX LTL2R3KRD-EM LTL2R3KYD-EM MF1/4DC1R00F MFR-25FBF52-10R MFR-25FRF52-20K MJE3055TTU PJ-102AH RDE5C2A101J0M1H03A REA010M2CBK-0511P REA101M1EBK-0611P REA101M1HBK-0811P RGA4R7M1HBK-0511G SLX-LX5093GD SN74HC00N SN74HC02N SN74HC244N SPX1117M3-L-3-3/TR SSL-LX5093USBD T73XW203KT20 TL1105FF100Q TL431CZ-AP UPW1A222MHD USF1V150MDD UVR1E471MPD UVR1HR22MDD 
____End Parts
Value	*Item Searched	Item	Description	MPN	Manufacturer	Vendor PN	Vendor					Category	Type	Location	Location 2	Quantity	Search			

1 *==>naO	1-2199298-2	1-2199298-2	8 Position Dual Wipe Ladder Style DIP IC Socket 0.3" Wide 0.1" Pitch	1-2199298-2	TE Connectivity	571-1-2199298-2	Mouser	naO	naO	naO	naO		Vertical	Euler 229 Teaching Lab	A16D	4	1-2199298-2	naO	naO	
2 *==>naO	1-2199298-3	1-2199298-3	14 Position Dual Wipe Ladder Style DIP IC Socket 0.3" Wide 0.1" Pitch	1-2199298-3	TE Connectivity	571-1-2199298-3	Mouser	naO	naO	naO	naO		Vertical	Euler 229 Teaching Lab	A16D	20	1-2199298-3	naO	naO	
3 *==>naO	100F5T-YT-SRY-WH	100F5T-YT-SRY-WH	naO	naO	naO	naO	naO	naO	naO	naO	naO		naO	Euler 229 Teaching Lab	A16C	50	100F5T-YT-SRY-WH	naO	naO	
4 *==>naO	100F5T-YT-WH-WH	100F5T-YT-WH-WH	naO	naO	naO	naO	naO	naO	naO	naO	naO		naO	Euler 229 Teaching Lab	A16C	50	100F5T-YT-WH-WH	naO	naO	
5 *==>naO	10A2-B	10A2-B	Description na	10A2-B	Rectron	583-10A2-B	Mouser	naO	naO	naO	naO	Discrete Semiconductors, Diodes, Rectifier Diodes	Through Hole	Euler 229 Teaching Lab	A16D	3	10A2-B	naO	naO	
6 *==>naO	158-P02EK381V2-E	158-P02EK381V2-E	naO	naO	naO	naO	naO	naO	naO	naO	naO		naO	Euler 229 Teaching Lab	naI	10	158-P02EK381V2-E	naO	naO	
7 *==>naO	1N4001-TP	1N4001-TP	1N4001 Series 1 A 400 V Through-Hole Rectifying Diode - DO-41	1N4001-TP	MCC	833-1N4001-TP	Mouser	naO	naO	naO	naO	Discrete Semiconductors, Diodes, Rectifier Diodes	Through Hole	Euler 229 Teaching Lab	A16D	50	1N4001-TP	naO	naO	
8 *==>naO	1N4004-T	1N4004-T	1N4004 Series 400 V 1 A Through Hole High Current Standard Rectifier - DO-41	1N4004-T	Diodes Inc.	583-1N4004-T	Mouser	naO	naO	naO	naO	Discrete Semiconductors, Diodes, Rectifier Diodes	Through Hole	Euler 229 Teaching Lab	A16D	50	1N4004-T	naO	naO	
9 *==>naO	1N4148W-TP	833-1N4148W-TP	1N4148W Series 100 V 150 mA 4 ns SMT High Speed Switching Diode - SOD-123	1N4148W-TP	MCC	833-1N4148W-TP	Mouser	naO	naO	naO	naO	Discrete Semiconductors, Diodes, Rectifier Diodes	Surface Mount	Euler 229 Teaching Lab	A16D	50	1N4148W-TP	naO	naO	
10 *==>naO	1N5231B	512-1N5231B	1N5231 Series 500 mW 5.1 V 200 mA Through Hole Zener Diode - DO-35	1N5231B	ON Semiconductor	512-1N5231B	Mouser	naO	naO	naO	naO	Discrete Semiconductors, Diodes, Integrated Circuits (ICs), Zener Diodes	Axial	Euler 229 Teaching Lab	A16D	25	1N5231B	naO	naO	
11 *==>naO	1N5235BTR	1N5235BTR	1N5235B Series 500 mW 6.8 V 5 % Tolerance Through Hole Zener Diode -DO-35	1N5235B-TR	Vishay	512-1N5235BTR	Mouser	naO	naO	naO	naO	Discrete Semiconductors, Diodes, Integrated Circuits (ICs), Zener Diodes	Through Hole	Euler 229 Teaching Lab	A16D	20	1N5235BTR	naO	naO	
12 *==>naO	1N5251B	1N5251B	1N5251 Series 500 mW 22 V 200 mA Through Hole Zener Diode - DO-35	1N5251B	ON Semiconductor	512-1N5251B	Mouser	naO	naO	naO	naO	Discrete Semiconductors, Diodes, Integrated Circuits (ICs), Zener Diodes	Through Hole	Euler 229 Teaching Lab	A16D	10	1N5251B	naO	naO	
13 *==>naO	1N5819	1N5819	1N5819 Series Low Drop Power 1 A 40 V Schottky Rectifier Through Hole - DO-41	1N5819	STMicroelectronics	821-1N5819	Mouser	naO	naO	naO	naO	Discrete Semiconductors, Diodes, Schottky Diodes, Rectifier Diodes	Axial	Euler 229 Teaching Lab	A16D	25	1N5819	naO	naO	
14 *==>naO	220ADC16	220ADC16	Switch DIP N.O./N.C. SP16T 16 Shaft 0.1A 50VDC PC Pins 10000Cycles 2.54mm Thru-Hole Tube	220ADC16	CTS Components	774-220ADC16	Mouser	naO	naO	naO	naO	Rotary Switches, DIP Switches, Switches, Electromechanical	Through Hole	Euler 229 Teaching Lab	A16D	9	220ADC16	naO	naO	
